"code","perrin_source","perrin_supp_source","serjeant_source"
"A1","J. Abildgaard and H. Baggesgaard-Rasmussen. Dansk. Tidsskr. Farm. 4, 30 (1930); CA 24, 2834.",,
"A2","J. E. Ablard, D. S. McKinney, and J. C. Warner. J. Am. Chem. Soc. 62, 2181 (1940).",,
"A3","R. J. Abraham, E. Bullock, and S. S. Mitra. Can. J. Chem. 37, 1859 (1959).",,
"A4","H. Ackermann and G. Schwarzenbach. Helv. Chim. Acta 32, 1543 (1949).",,
"A5","R. Adams, M. Carmack, and J. E. Mahan. J. Am. Chem. Soc. 64, 2593 (1942).",,
"A6","R. Adams and J. E. Mahan. J. Am. Chem. Soc. 64, 2588 (1942).",,
"A7","D. W. Adamson, P. A. Barrett, J. W. Billinghurst, and T. S. G. Jones. J. Chem. Soc.
1957, 2315.",,
"A8","T. K. Adler and A. Albert. J. Chem. Soc. 1960, 1794.",,
"A9","A. Agren. Acta Chem. Scand. 9, 49 (1955).",,
"A10","C. Ainsworth. J. Am. Chem. Soc. 80, 965 (1958).",,
"A11","G. Akerlof. J. Am. Chem. Soc. 50, 733 (1928).",,
"A12","A. Albert. Biochem. J. 47, 531 (1950).",,
"A13","A. Albert. The Acridines, p. 114, Edward Arnold and Co., London (1951).",,
"A14","A. Albert. Biochem. J. 50, 690 (1952).",,
"A15","A. Albert. Biochem. J. 54, 646 (1953).",,
"A16","A. Albert. Experientia 9, 370 (1953).",,
"A17","A. Albert. Nature 172, 201 (1953).",,
"A18","A. Albert. Brit. J. Pharmacol. 10, 316 (1955).",,
"A19","A. Albert. J. Chem. Soc. 1955, 2690.",,
"A20","A. Albert. In Special Publication No. 3, p. 124, The Chemical Society, Londoa (1955).",,
"A21","A. Albert. Nature 177, 525 (1956).",,
"A22","A. Albert. J. Chem. Soc. 1960, 1020.",,
"A23","A. Albert. J. Chem. Soc. 1960, 1790.",,
"A24","A. Albert. J. Chem. Soc. 1960, 4705.",,
"A25","A. Albert. Unpublished data.",,
"A26","A. Albert, W. L. F. Armarego, and E. Spinner. J. Chem. Soc. 1961, 2689.",,
"A27","A. Albert, W. L. F. Armarego, and E. Spinner. J. Chem. Soc. 1961, 5267.",,
"A28","A. Albert and G. B. Barlin. J. Chem. Soc. 1959, 2384.",,
"A29","A. Albert and G. B. Barlin. J. Chem. Soc. 1962, 3129.",,
"A30","A. Albert and D. J. Brown. J. Chem. Soc. 1954, 2060.",,
"A31","A. Albert, D. J. Brown, and G. Cheeseman. J. Chem. Soc. 1951, 474",,
"A32","A. Albert, D. J. Brown, and G. Cheeseman. J. Chem. Soc. 1952, 1620.",,
"A33","A. Albert, D. J. Brown, and G. Cheeseman. J. Chem. Soc. 1952, 4219.",,
"A34","A. Albert, D. J. Brown, and H. C. S. Wood. J. Chem. Soc. 1954, 3832.",,
"A35","A. Albert, D. J. Brown, and H. C. S. Wood. J. Chem. Soc. 1956, 2067.",,
"A36","A. Albert and R. Goldacre. Nature 149, 245 (1942).",,
"A37","A. Albert and R. Goldacre. J. Chem. Soc. 1943, 454.",,
"A38","A. Albert and R. Goldacre. J. Chem. Soc. 1946, 706.",,
"A39","A. Albert, R. Goldacre, and J. Phillips. J. Chem. Soc. 1948, 2240.",,
"A40","A. Albert and A. Hampton. J. Chem. Soc. 1954, 505.",,
"A41","A. Albert and C. F. Howell. Unpublished data.",,
"A42","A. Albert, C. F. Howell, and E. Spinner. J. Chem. Soc. 1962, 2595.",,
"A43","A. Albert, J. H. Lister, and C. Pedersen. J. Chem. Soc. 1956, 4621.",,
"A44","A. Albert and D. Magrath. Biochem. J. 41, 534 (1947).",,
"A45","A. Albert and S. Matsuura. J. Chem. Soc. 1961, 5131.",,
"A46","A. Albert and S. Matsuura. Unpublished data.",,
"A47","A. Albert, J. A. Mills, and R. Royer. J. Chem. Soc. 1947, 1452.",,
"A48","A. Albert and C. Pedersen. J. Chem. Soc. 1956, 4683.",,
